2,1,2,4,0.380952380952381,4
1040,13,80,4,0.272727272727273,3
1044,14,4,4,0.666666666666667,4
1046,14,6,2,0.5,5
1047,14,7,1,0.571428571428571,3
1049,14,9,2,1,5
1050,14,10,2,0.625,3
1054,14,14,1,0.583333333333333,3
1055,14,15,5,0.384615384615385,5
1057,14,17,3,0.32,2
1060,14,20,3,0.625,5
1063,14,23,5,0.428571428571429,5
1065,14,25,5,0.666666666666667,3
1067,14,27,3,0.6,5
1068,14,28,5,0.6,4
1069,14,29,5,0.571428571428571,4
1070,14,30,1,0.714285714285714,3
1071,14,31,4,0.625,5
1072,14,32,2,0.5,2
1073,14,33,2,0.6,2
1077,14,37,3,0.454545454545455,5
1082,14,42,3,0.666666666666667,4
1084,14,44,4,0.625,4
1085,14,45,1,0.625,4
1087,14,47,5,0.384615384615385,4
1088,14,48,4,0.333333333333333,3
1089,14,49,2,0.347826086956522,4
1091,14,51,1,0.571428571428571,5
1092,14,52,4,0.578947368421053,5
1093,14,53,1,0.625,3
1094,14,54,5,0.3125,5
1096,14,56,1,0.714285714285714,1
1097,14,57,2,0.714285714285714,4
1098,14,58,4,0.636363636363636,4
1101,14,61,4,0.461538461538462,4
1104,14,64,3,0.583333333333333,5
1105,14,65,5,0.4,3
1108,14,68,4,0.7,4
1109,14,69,3,0.5,3
1110,14,70,2,0.266666666666667,5
1115,14,75,1,0.666666666666667,4
1119,14,79,3,0.5,5
1122,15,2,3,0.714285714285714,5
1123,15,3,1,0.615384615384615,3
1124,15,4,2,0.7,3
1126,15,6,2,0.833333333333333,5
1127,15,7,4,0.461538461538462,4
1128,15,8,5,0.384615384615385,5
1132,15,12,2,0.321428571428571,4
1134,15,14,2,0.333333333333333,4
1135,15,15,5,0.454545454545455,3
1138,15,18,4,0.625,4
1140,15,20,3,0.545454545454545,2
1142,15,22,2,0.75,2
1144,15,24,4,0.411764705882353,2
1148,15,28,5,0.583333333333333,5
1152,15,32,3,0.625,3
1153,15,33,1,0.583333333333333,5
1157,15,37,1,0.666666666666667,1
1159,15,39,1,0.4,3
1164,15,44,5,0.75,1
1165,15,45,1,0.346153846153846,2
1166,15,46,4,0.666666666666667,4
1170,15,50,4,0.333333333333333,4
1171,15,51,4,0.555555555555556,3
1172,15,52,1,0.333333333333333,4
1173,15,53,5,0.45,3
1176,15,56,1,0.466666666666667,4
1177,15,57,2,0.454545454545455,5
1178,15,58,3,0.571428571428571,5
1182,15,62,4,0.555555555555556,4
1183,15,63,5,0.583333333333333,5
1188,15,68,1,0.75,5
1189,15,69,4,0.545454545454545,2
1190,15,70,2,0.555555555555556,2
1191,15,71,2,0.636363636363636,4
1192,15,72,3,0.714285714285714,4
1194,15,74,3,0.428571428571429,4
1195,15,75,5,0.416666666666667,5
1196,15,76,5,0.454545454545455,5
1198,15,78,3,0.571428571428571,3
1199,15,79,3,0.454545454545455,4
1204,16,4,2,0.7,5
1206,16,6,2,0.545454545454545,4
1207,16,7,2,0.533333333333333,1
1209,16,9,3,1,3
1210,16,10,4,0.461538461538462,5
1211,16,11,4,0.625,4
1212,16,12,2,0.666666666666667,4
1214,16,14,1,0.529411764705882,4
1215,16,15,5,0.625,5
1217,16,17,3,0.555555555555556,5
1219,16,19,3,0.5,3
1222,16,22,5,0.583333333333333,3
1223,16,23,2,0.666666666666667,1
1224,16,24,2,0.625,5
1227,16,27,5,0.625,5
1231,16,31,1,0.454545454545455,4
1234,16,34,4,0.555555555555556,5
1235,16,35,5,0.461538461538462,4
1239,16,39,3,0.4375,5
1241,16,41,5,0.4,5
1243,16,43,1,0.5,4
1244,16,44,1,0.666666666666667,4
1246,16,46,1,0.666666666666667,3
1249,16,49,3,0.454545454545455,2
1251,16,51,4,0.666666666666667,5
1252,16,52,2,0.3125,5
1254,16,54,4,0.611111111111111,4
1255,16,55,1,0.3125,5
1256,16,56,3,0.666666666666667,3
1257,16,57,1,0.5625,4
1263,16,63,4,0.571428571428571,5
1264,16,64,5,0.615384615384615,5
1267,16,67,4,0.555555555555556,3
1268,16,68,3,0.388888888888889,5
1270,16,70,5,0.6,3
1271,16,71,1,0.714285714285714,4
1272,16,72,5,0.636363636363636,5
1273,16,73,2,0.6,5
1276,16,76,3,0.5,3
1280,16,80,4,0.6,5
1281,17,1,5,0.454545454545455,3
1282,17,2,5,0.461538461538462,4
1284,17,4,1,0.3125,3
1286,17,6,1,0.473684210526316,1
1287,17,7,1,0.444444444444444,4
1290,17,10,4,0.625,2
1294,17,14,3,0.625,3
1296,17,16,2,0.555555555555556,2
1297,17,17,2,0.333333333333333,4
1298,17,18,1,0.666666666666667,3
1299,17,19,2,0.4,5
1301,17,21,2,0.636363636363636,4
1302,17,22,1,0.454545454545455,4
1303,17,23,5,0.5625,4
1308,17,28,5,0.666666666666667,4
1309,17,29,5,0.4375,3
1311,17,31,3,0.5,4
1315,17,35,4,0.545454545454545,5
1324,17,44,3,0.5,4
1326,17,46,4,0.333333333333333,5
1329,17,49,4,0.4,3
1332,17,52,4,0.538461538461538,4
1334,17,54,3,0.4,2
1335,17,55,1,0.545454545454545,1
1336,17,56,1,0.461538461538462,4
1337,17,57,5,0.625,4
1338,17,58,5,0.625,3
1339,17,59,2,0.6,3
1341,17,61,3,0.846153846153846,3
1344,17,64,3,0.3125,3
1345,17,65,2,0.428571428571429,4
1346,17,66,4,0.555555555555556,2
1347,17,67,2,0.666666666666667,2
1350,17,70,4,0.636363636363636,2
1351,17,71,5,0.545454545454545,4
1354,17,74,3,0.625,5
1357,17,77,4,0.466666666666667,5
1358,17,78,1,0.466666666666667,1
1359,17,79,2,0.75,4
1360,17,80,3,0.416666666666667,5
1361,18,1,5,0.545454545454545,5
1362,18,2,2,0.6,2
1367,18,7,1,0.5,2
1369,18,9,4,0.545454545454545,4
1370,18,10,3,0.625,5
1377,18,17,3,0.538461538461538,5
1380,18,20,4,0.428571428571429,5
1381,18,21,1,0.3125,3
1382,18,22,4,0.545454545454545,5
1383,18,23,3,0.5,2
1384,18,24,3,0.571428571428571,3
1386,18,26,3,0.625,5
1387,18,27,4,0.555555555555556,2
1388,18,28,5,0.428571428571429,4
1391,18,31,2,0.5,5
1392,18,32,2,0.625,2
1393,18,33,1,0.6,5
1394,18,34,5,0.533333333333333,5
1396,18,36,2,0.545454545454545,3
1400,18,40,4,0.666666666666667,3
1401,18,41,3,0.5,4
1402,18,42,1,0.25,4
1403,18,43,4,0.411764705882353,4
1405,18,45,5,0.5,4
1406,18,46,5,0.461538461538462,3
1409,18,49,3,0.6,5
1412,18,52,2,0.625,5
1413,18,53,1,0.5,5
1416,18,56,1,0.75,4
1417,18,57,3,0.416666666666667,4
1418,18,58,2,1,2
1423,18,63,5,0.5,5
1426,18,66,4,0.333333333333333,5
1427,18,67,5,0.555555555555556,1
1428,18,68,4,0.625,3
1430,18,70,1,0.8,5
1431,18,71,1,0.5,5
1436,18,76,2,0.6,5
1437,18,77,2,0.454545454545455,5
1440,18,80,5,0.5,5
1442,19,2,3,0.315789473684211,4
1444,19,4,2,0.555555555555556,5
1445,19,5,5,0.555555555555556,4
1446,19,6,1,0.333333333333333,3
1447,19,7,3,0.6,5
1448,19,8,1,0.333333333333333,5
1450,19,10,3,0.368421052631579,4
1451,19,11,4,0.7,5
1452,19,12,1,0.6,3
1453,19,13,2,0.642857142857143,5
1456,19,16,1,0.8,5
1461,19,21,2,0.555555555555556,5
1462,19,22,5,0.545454545454545,4
1464,19,24,5,0.666666666666667,5
1465,19,25,2,0.352941176470588,4
1466,19,26,5,0.6,3
1467,19,27,4,0.285714285714286,5
1468,19,28,4,0.555555555555556,4
1469,19,29,1,0.380952380952381,4
1470,19,30,1,0.416666666666667,3
1474,19,34,3,0.583333333333333,3
1475,19,35,5,0.461538461538462,5
1481,19,41,3,0.416666666666667,5
1482,19,42,2,0.368421052631579,4
1484,19,44,5,0.461538461538462,3
1485,19,45,1,0.777777777777778,3
1486,19,46,4,0.454545454545455,2
1488,19,48,1,0.444444444444444,5
1491,19,51,4,0.357142857142857,3
1494,19,54,2,0.333333333333333,3
1495,19,55,3,0.5,5
1496,19,56,2,0.461538461538462,4
1503,19,63,4,0.5,4
1504,19,64,4,0.25,4
1505,19,65,3,0.5,5
1509,19,69,3,0.615384615384615,3
1514,19,74,4,0.428571428571429,3
1518,19,78,2,0.333333333333333,5
1519,19,79,5,0.5,5
1520,19,80,5,0.473684210526316,3
1523,20,3,5,0.5,5
1525,20,5,3,0.444444444444444,3
1527,20,7,3,0.285714285714286,5
1528,20,8,2,0.555555555555556,5
1529,20,9,4,0.263157894736842,4
1530,20,10,4,0.384615384615385,5
1532,20,12,1,0.666666666666667,5
1536,20,16,2,0.5,4
1537,20,17,3,0.583333333333333,3
1540,20,20,3,0.666666666666667,3
1542,20,22,2,0.444444444444444,5
1544,20,24,4,0.333333333333333,3
1546,20,26,5,0.6,5
1548,20,28,2,0.666666666666667,3
1549,20,29,3,0.7,4
1551,20,31,1,0.5,3
1555,20,35,3,0.5,3
1556,20,36,4,0.625,5
1557,20,37,2,0.454545454545455,3
1558,20,38,5,0.315789473684211,3
1562,20,42,1,0.333333333333333,3
1563,20,43,5,0.555555555555556,4
1564,20,44,5,0.368421052631579,5
1566,20,46,4,0.454545454545455,3
1567,20,47,3,0.555555555555556,2
1568,20,48,2,0.636363636363636,5
1569,20,49,5,0.833333333333333,5
1570,20,50,2,0.461538461538462,3
1573,20,53,3,0.315789473684211,3
1574,20,54,1,0.666666666666667,5
1575,20,55,4,0.5,3
1576,20,56,4,0.571428571428571,4
1581,20,61,1,0.269230769230769,5
1585,20,65,4,0.333333333333333,2
1590,20,70,1,0.5,5
1592,20,72,1,0.315789473684211,5
1593,20,73,2,0.666666666666667,5
1596,20,76,1,0.24,5
1598,20,78,5,0.5,5
1600,20,80,5,0.714285714285714,3
1601,21,1,5,0.666666666666667,4
1602,21,2,5,0.666666666666667,3
1610,21,10,2,0.75,4
1615,21,15,2,0.296296296296296,4
1616,21,16,4,0.666666666666667,4
1618,21,18,4,0.5,4
1620,21,20,5,0.470588235294118,4
1623,21,23,2,0.5,4
1624,21,24,4,0.5,4
1625,21,25,1,0.5,5
1626,21,26,3,0.5,2
1628,21,28,4,0.583333333333333,4
1629,21,29,4,0.583333333333333,4
1630,21,30,2,0.454545454545455,4
1631,21,31,4,0.466666666666667,5
1634,21,34,5,0.7,4
1635,21,35,5,0.545454545454545,3
1636,21,36,5,0.75,5
1637,21,37,3,0.625,4
1638,21,38,1,0.583333333333333,3
1639,21,39,3,0.333333333333333,2
1642,21,42,1,0.666666666666667,5
1644,21,44,1,0.411764705882353,5
1645,21,45,3,0.555555555555556,3
1646,21,46,4,0.625,5
1648,21,48,2,0.357142857142857,4
1650,21,50,1,0.35,5
1651,21,51,5,0.666666666666667,5
1652,21,52,3,0.857142857142857,5
1655,21,55,2,0.625,4
1661,21,61,2,0.555555555555556,5
1663,21,63,5,0.666666666666667,3
1664,21,64,3,0.666666666666667,5
1665,21,65,1,0.8,5
1666,21,66,3,0.5,4
1668,21,68,1,0.411764705882353,5
1672,21,72,2,0.7,5
1674,21,74,4,0.714285714285714,5
1678,21,78,1,0.75,3
1680,21,80,3,0.5,3
1682,22,2,1,0.272727272727273,1
1684,22,4,4,0.333333333333333,4
1687,22,7,3,0.5,3
1690,22,10,2,0.538461538461538,5
1691,22,11,5,0.714285714285714,3
1693,22,13,4,0.5,5
1697,22,17,5,0.571428571428571,2
1698,22,18,2,0.3125,5
1700,22,20,5,0.5,4
1706,22,26,2,0.588235294117647,5
1713,22,33,2,0.357142857142857,5
1715,22,35,3,0.5,5
1716,22,36,5,0.5,5
1717,22,37,3,0.533333333333333,5
1718,22,38,3,0.4,5
1719,22,39,3,0.583333333333333,5
1723,22,43,4,0.4,3
1724,22,44,1,0.625,1
1725,22,45,2,0.416666666666667,3
1726,22,46,4,0.357142857142857,4
1728,22,48,1,0.75,2
1731,22,51,5,0.6,5
1732,22,52,4,0.428571428571429,5
1733,22,53,1,0.571428571428571,5
1738,22,58,2,0.538461538461538,5
1740,22,60,4,0.555555555555556,5
1742,22,62,1,0.6,4
1744,22,64,3,0.555555555555556,5
1745,22,65,3,0.5,5
1746,22,66,5,0.428571428571429,4
1748,22,68,5,0.555555555555556,5
1750,22,70,3,0.545454545454545,3
1751,22,71,1,0.538461538461538,4
1753,22,73,2,0.368421052631579,5
1754,22,74,4,0.5,5
1755,22,75,4,0.545454545454545,2
1756,22,76,2,0.571428571428571,2
1758,22,78,1,0.4,1
1759,22,79,1,0.5,4
1760,22,80,5,0.555555555555556,5
1762,23,2,3,0.352941176470588,4
1763,23,3,1,0.538461538461538,5
1764,23,4,1,0.5,2
1765,23,5,2,0.4375,2
1766,23,6,2,0.666666666666667,4
1767,23,7,5,0.5,4
1770,23,10,4,0.692307692307692,4
1772,23,12,2,0.304347826086957,4
1777,23,17,5,0.230769230769231,4
1781,23,21,2,0.6,2
1782,23,22,2,0.625,4
1783,23,23,5,0.461538461538462,4
1785,23,25,5,0.5,2
1787,23,27,3,0.6,4
1790,23,30,5,0.636363636363636,2
1791,23,31,1,0.666666666666667,4
1793,23,33,1,0.647058823529412,5
1794,23,34,1,0.263157894736842,5
1796,23,36,4,0.5,4
1797,23,37,2,0.416666666666667,5
1798,23,38,3,0.444444444444444,1
1802,23,42,5,0.5,5
1803,23,43,3,0.714285714285714,5
1806,23,46,4,0.384615384615385,5
1810,23,50,4,0.714285714285714,4
1818,23,58,3,0.6,4
1822,23,62,4,0.333333333333333,5
1823,23,63,2,0.833333333333333,5
1824,23,64,1,0.636363636363636,1
1825,23,65,5,0.266666666666667,5
1828,23,68,1,0.5,5
1829,23,69,3,0.555555555555556,3
1832,23,72,4,0.666666666666667,5
1834,23,74,1,0.5625,3
1835,23,75,4,0.352941176470588,2
1836,23,76,5,0.625,2
1837,23,77,3,0.466666666666667,3
1838,23,78,2,0.5,4
1839,23,79,4,0.461538461538462,3
1840,23,80,3,0.421052631578947,1
1841,24,1,1,0.411764705882353,4
1842,24,2,3,0.625,3
1845,24,5,3,0.7,5
1848,24,8,3,0.363636363636364,5
1851,24,11,3,0.5,3
1853,24,13,1,0.555555555555556,4
1857,24,17,3,0.25,5
1858,24,18,4,0.6,4
1861,24,21,1,0.555555555555556,2
1863,24,23,4,0.5,3
1864,24,24,1,0.666666666666667,3
1868,24,28,4,0.5,5
1870,24,30,4,0.5,5
1874,24,34,5,0.4,2
1875,24,35,5,0.714285714285714,5
1877,24,37,4,0.333333333333333,1
1878,24,38,1,0.545454545454545,5
1879,24,39,5,0.357142857142857,5
1881,24,41,1,0.526315789473684,4
1883,24,43,2,0.5,3
1884,24,44,3,0.538461538461538,5
1885,24,45,5,0.5,5
1887,24,47,2,0.666666666666667,5
1888,24,48,3,0.5625,5
1890,24,50,1,0.583333333333333,3
1894,24,54,5,0.5,4
1895,24,55,2,0.4375,5
1897,24,57,4,0.6,4
1898,24,58,2,0.6,5
1899,24,59,3,0.4375,4
1900,24,60,5,0.777777777777778,5
1901,24,61,1,0.583333333333333,1
1903,24,63,2,0.666666666666667,2
1904,24,64,5,0.454545454545455,5
1905,24,65,2,0.411764705882353,5
1907,24,67,4,0.352941176470588,5
1909,24,69,5,0.5,4
1910,24,70,4,0.416666666666667,4
1912,24,72,2,0.625,4
1919,24,79,2,0.533333333333333,5
1921,25,1,2,0.227272727272727,5
1923,25,3,4,0.555555555555556,3
1926,25,6,5,0.625,5
1927,25,7,4,0.625,3
1928,25,8,3,0.5,5
1929,25,9,1,0.352941176470588,1
1931,25,11,1,0.545454545454545,4
1933,25,13,4,0.538461538461538,1
1936,25,16,2,0.333333333333333,4
1937,25,17,2,0.5,5
1938,25,18,3,0.5,2
1939,25,19,3,0.75,5
1946,25,26,1,0.32,1
1947,25,27,2,0.545454545454545,2
1950,25,30,5,0.5,4
1952,25,32,2,0.7,4
1954,25,34,5,0.666666666666667,5
1955,25,35,3,0.5,3
1956,25,36,1,0.428571428571429,4
1957,25,37,4,0.5,4
1960,25,40,1,0.555555555555556,5
1962,25,42,4,0.6,4
1964,25,44,4,0.555555555555556,2
1970,25,50,1,0.571428571428571,4
1973,25,53,5,0.75,5
1974,25,54,5,0.75,2
1975,25,55,5,0.4,5
1976,25,56,3,0.375,3
1977,25,57,1,0.5,4
1980,25,60,5,0.294117647058824,4
1981,25,61,4,0.357142857142857,4
1982,25,62,2,0.461538461538462,2
1983,25,63,4,0.416666666666667,4
1984,25,64,2,0.6,4
1985,25,65,5,0.333333333333333,5
1988,25,68,3,0.583333333333333,3
1993,25,73,3,0.4,5
1995,25,75,2,0.357142857142857,5
1998,25,78,3,0.625,3
1999,25,79,1,0.857142857142857,1
