1,1,1,2,0.6,5
2,1,2,3,0.5,3
3,1,3,2,0.3,4
6,1,6,1,0.421052631578947,1
7,1,7,4,0.5625,4
10,1,10,1,0.5,4
11,1,11,5,0.75,5
13,1,13,4,0.384615384615385,2
14,1,14,2,0.666666666666667,4
15,1,15,3,0.666666666666667,2
16,1,16,5,0.666666666666667,5
19,1,19,5,0.615384615384615,3
20,1,20,5,0.454545454545455,4
21,1,21,4,0.529411764705882,5
22,1,22,5,0.545454545454545,4
25,1,25,1,0.625,3
26,1,26,3,0.5,4
33,1,33,3,0.8,1
34,1,34,5,0.5,3
35,1,35,1,0.545454545454545,4
36,1,36,3,0.384615384615385,5
37,1,37,4,0.555555555555556,5
38,1,38,4,0.538461538461538,5
39,1,39,1,0.470588235294118,5
42,1,42,5,0.428571428571429,4
43,1,43,1,0.461538461538462,4
44,1,44,3,0.666666666666667,3
45,1,45,4,0.583333333333333,5
46,1,46,2,0.833333333333333,3
47,1,47,2,0.75,2
50,1,50,3,0.444444444444444,3
51,1,51,4,0.428571428571429,5
52,1,52,2,0.3,3
55,1,55,4,0.5,5
61,1,61,1,0.260869565217391,5
65,1,65,5,0.5,5
66,1,66,2,0.555555555555556,5
72,1,72,2,0.6,1
73,1,73,3,0.625,3
74,1,74,1,0.461538461538462,1
83,2,3,5,0.666666666666667,4
87,2,7,3,0.636363636363636,5
88,2,8,2,0.32,4
89,2,9,3,0.333333333333333,3
91,2,11,5,0.416666666666667,4
93,2,13,1,0.571428571428571,3
94,2,14,4,0.538461538461538,5
96,2,16,4,0.4,3
98,2,18,2,0.307692307692308,5
100,2,20,4,0.238095238095238,3
101,2,21,5,0.571428571428571,2
104,2,24,5,0.315789473684211,5
107,2,27,4,0.4,2
108,2,28,1,0.6,1
109,2,29,2,0.4,3
111,2,31,5,0.714285714285714,5
112,2,32,4,0.461538461538462,4
114,2,34,5,0.583333333333333,3
116,2,36,3,0.384615384615385,5
118,2,38,5,0.5,2
120,2,40,3,0.583333333333333,5
121,2,41,2,0.5,5
125,2,45,4,0.461538461538462,5
126,2,46,2,0.555555555555556,5
127,2,47,1,0.571428571428571,5
128,2,48,3,0.625,5
136,2,56,4,0.625,5
138,2,58,2,0.7,5
139,2,59,2,0.666666666666667,5
140,2,60,1,0.666666666666667,4
141,2,61,1,0.692307692307692,5
143,2,63,1,0.375,3
144,2,64,2,0.7,3
146,2,66,3,0.454545454545455,4
149,2,69,4,0.583333333333333,3
150,2,70,3,0.7,3
152,2,72,5,0.315789473684211,4
156,2,76,1,0.6,5
157,2,77,1,0.4,4
160,2,80,3,0.24,5
161,3,1,1,0.533333333333333,5
162,3,2,1,0.571428571428571,5
164,3,4,2,0.538461538461538,5
165,3,5,1,0.416666666666667,5
168,3,8,1,0.263157894736842,3
169,3,9,1,0.555555555555556,4
172,3,12,4,0.8,5
173,3,13,2,0.5,4
174,3,14,4,0.538461538461538,4
179,3,19,4,0.461538461538462,5
182,3,22,5,0.454545454545455,5
183,3,23,5,0.5,5
184,3,24,2,0.625,4
185,3,25,5,0.444444444444444,1
188,3,28,4,0.5,5
189,3,29,5,0.8,5
190,3,30,3,0.583333333333333,3
196,3,36,5,0.666666666666667,5
197,3,37,5,0.545454545454545,4
198,3,38,4,0.6,5
204,3,44,4,0.285714285714286,4
206,3,46,5,0.533333333333333,5
207,3,47,3,0.357142857142857,5
208,3,48,3,0.555555555555556,4
210,3,50,2,0.555555555555556,3
211,3,51,3,0.75,4
214,3,54,5,0.5,5
224,3,64,2,0.461538461538462,5
225,3,65,2,0.625,4
226,3,66,2,0.555555555555556,5
228,3,68,3,0.428571428571429,3
230,3,70,3,0.666666666666667,4
231,3,71,1,0.5,4
232,3,72,4,0.571428571428571,5
233,3,73,3,0.461538461538462,4
235,3,75,4,0.294117647058824,3
236,3,76,2,0.833333333333333,5
237,3,77,3,0.277777777777778,5
238,3,78,1,0.333333333333333,3
239,3,79,1,0.533333333333333,1
241,4,1,4,0.555555555555556,3
244,4,4,2,0.368421052631579,4
245,4,5,4,0.625,5
246,4,6,4,0.5,5
247,4,7,4,0.714285714285714,5
248,4,8,5,0.6,4
252,4,12,2,0.428571428571429,5
253,4,13,5,0.555555555555556,5
254,4,14,2,0.6,5
255,4,15,5,0.555555555555556,5
256,4,16,4,0.545454545454545,3
258,4,18,3,0.363636363636364,3
259,4,19,1,0.666666666666667,3
264,4,24,3,0.636363636363636,4
268,4,28,5,0.666666666666667,3
273,4,33,1,0.555555555555556,5
274,4,34,1,0.5,3
275,4,35,4,0.277777777777778,4
279,4,39,5,0.545454545454545,4
280,4,40,1,0.727272727272727,5
284,4,44,1,0.75,4
285,4,45,3,0.727272727272727,2
286,4,46,3,0.714285714285714,3
287,4,47,1,0.625,5
289,4,49,2,0.666666666666667,2
290,4,50,5,0.6,4
293,4,53,4,0.625,4
294,4,54,3,0.416666666666667,1
297,4,57,2,0.5,2
298,4,58,5,0.25,5
299,4,59,1,0.6,3
302,4,62,2,0.6,4
308,4,68,5,0.666666666666667,3
309,4,69,3,0.454545454545455,5
310,4,70,2,0.5,4
311,4,71,4,0.571428571428571,5
312,4,72,3,0.666666666666667,4
314,4,74,3,0.75,5
315,4,75,2,0.363636363636364,4
316,4,76,1,0.5,5
321,5,1,1,0.368421052631579,2
324,5,4,2,0.466666666666667,5
325,5,5,1,0.6,4
326,5,6,1,0.625,1
327,5,7,5,0.571428571428571,5
328,5,8,4,0.454545454545455,5
329,5,9,3,0.375,2
331,5,11,5,0.583333333333333,4
332,5,12,1,0.615384615384615,5
333,5,13,3,0.416666666666667,3
335,5,15,3,0.727272727272727,5
336,5,16,5,0.4,5
337,5,17,3,0.454545454545455,5
338,5,18,4,0.555555555555556,4
341,5,21,4,0.411764705882353,2
343,5,23,4,0.4375,4
345,5,25,4,0.555555555555556,5
347,5,27,2,0.625,4
348,5,28,5,0.363636363636364,4
351,5,31,3,0.571428571428571,5
356,5,36,1,0.428571428571429,4
357,5,37,1,0.461538461538462,1
358,5,38,2,0.857142857142857,4
360,5,40,5,0.666666666666667,4
361,5,41,4,0.5,5
363,5,43,3,0.357142857142857,5
364,5,44,4,0.4,5
366,5,46,1,0.529411764705882,5
371,5,51,5,0.714285714285714,5
374,5,54,4,0.545454545454545,3
382,5,62,2,0.714285714285714,5
384,5,64,2,0.571428571428571,5
390,5,70,5,0.555555555555556,5
392,5,72,5,0.5,5
393,5,73,2,0.545454545454545,3
395,5,75,2,0.5,2
396,5,76,3,0.4,4
398,5,78,2,0.416666666666667,5
399,5,79,1,0.666666666666667,4
400,5,80,3,0.3,5
402,6,2,3,0.625,3
403,6,3,1,0.538461538461538,1
405,6,5,3,0.375,2
407,6,7,2,0.571428571428571,3
411,6,11,4,0.5,4
413,6,13,4,0.333333333333333,5
418,6,18,5,0.714285714285714,5
420,6,20,2,0.625,3
421,6,21,5,0.6,5
424,6,24,3,0.5,4
429,6,29,3,0.5,3
431,6,31,1,0.777777777777778,5
433,6,33,2,0.5,4
434,6,34,4,0.260869565217391,2
435,6,35,5,0.538461538461538,4
437,6,37,2,0.411764705882353,2
438,6,38,4,1,5
439,6,39,4,0.5,4
442,6,42,4,0.666666666666667,1
443,6,43,2,0.352941176470588,5
447,6,47,5,0.666666666666667,5
454,6,54,1,0.6,3
455,6,55,5,0.333333333333333,2
458,6,58,3,0.4,2
459,6,59,3,0.666666666666667,5
461,6,61,5,0.5,5
462,6,62,3,0.461538461538462,3
463,6,63,1,0.444444444444444,3
464,6,64,1,0.545454545454545,5
465,6,65,1,0.636363636363636,3
466,6,66,4,0.416666666666667,5
468,6,68,5,0.583333333333333,4
469,6,69,4,0.545454545454545,5
470,6,70,2,0.5,3
471,6,71,3,0.461538461538462,5
473,6,73,1,0.454545454545455,4
475,6,75,2,0.4,5
477,6,77,5,0.5,5
478,6,78,2,0.6,3
480,6,80,1,0.5,1
483,7,3,3,0.6,3
485,7,5,3,0.545454545454545,3
486,7,6,3,0.714285714285714,5
488,7,8,1,0.25,4
490,7,10,4,0.5,4
492,7,12,5,0.5,4
493,7,13,1,0.357142857142857,4
494,7,14,3,0.75,5
495,7,15,1,0.714285714285714,3
498,7,18,4,0.538461538461538,5
499,7,19,2,0.571428571428571,3
500,7,20,5,0.384615384615385,5
502,7,22,5,0.5,4
503,7,23,4,0.666666666666667,4
504,7,24,1,0.555555555555556,4
505,7,25,5,0.555555555555556,5
508,7,28,5,0.269230769230769,5
510,7,30,1,0.6,2
511,7,31,5,0.5,4
517,7,37,2,0.6,4
518,7,38,4,0.555555555555556,2
521,7,41,4,0.555555555555556,5
522,7,42,4,0.5,4
523,7,43,2,0.571428571428571,2
525,7,45,2,0.555555555555556,5
526,7,46,2,0.461538461538462,4
527,7,47,4,0.5,2
530,7,50,3,0.3,5
532,7,52,2,0.571428571428571,4
534,7,54,2,0.466666666666667,5
537,7,57,1,0.352941176470588,5
541,7,61,5,0.571428571428571,5
544,7,64,1,0.583333333333333,4
546,7,66,5,0.545454545454545,4
550,7,70,1,0.4375,5
551,7,71,3,0.6,5
554,7,74,4,0.4,5
555,7,75,2,0.666666666666667,5
556,7,76,3,0.6,5
559,7,79,3,0.4375,1
563,8,3,3,0.421052631578947,5
565,8,5,2,0.421052631578947,3
569,8,9,3,0.461538461538462,3
570,8,10,2,0.583333333333333,5
572,8,12,3,0.5,3
574,8,14,5,0.583333333333333,5
576,8,16,4,0.555555555555556,4
577,8,17,4,0.461538461538462,5
578,8,18,2,0.5625,5
579,8,19,1,0.277777777777778,2
582,8,22,1,0.538461538461538,3
585,8,25,1,0.545454545454545,2
586,8,26,4,0.588235294117647,4
587,8,27,5,0.833333333333333,5
588,8,28,3,0.444444444444444,4
591,8,31,2,0.529411764705882,2
592,8,32,4,0.357142857142857,3
593,8,33,2,0.384615384615385,4
597,8,37,5,0.6,2
598,8,38,3,0.5,5
599,8,39,4,0.833333333333333,4
600,8,40,2,0.8,3
604,8,44,4,0.461538461538462,5
605,8,45,1,0.615384615384615,5
609,8,49,4,0.5,5
611,8,51,1,0.666666666666667,5
613,8,53,5,0.636363636363636,5
614,8,54,1,0.357142857142857,5
615,8,55,2,0.352941176470588,4
617,8,57,4,0.388888888888889,4
618,8,58,1,0.384615384615385,3
619,8,59,3,0.5,3
622,8,62,1,0.357142857142857,1
623,8,63,5,0.571428571428571,1
627,8,67,5,0.545454545454545,5
629,8,69,3,0.5,2
630,8,70,2,0.625,2
632,8,72,5,0.5,5
637,8,77,5,0.5,2
638,8,78,3,0.555555555555556,1
644,9,4,1,0.583333333333333,4
645,9,5,1,0.583333333333333,5
646,9,6,3,0.428571428571429,5
649,9,9,2,0.538461538461538,4
650,9,10,5,0.357142857142857,3
652,9,12,5,0.6,3
654,9,14,2,0.611111111111111,4
662,9,22,1,0.75,1
664,9,24,2,0.538461538461538,4
667,9,27,1,0.666666666666667,4
669,9,29,4,0.470588235294118,4
670,9,30,4,0.555555555555556,5
672,9,32,4,0.625,4
673,9,33,4,0.294117647058824,5
674,9,34,1,0.555555555555556,1
677,9,37,2,0.375,5
679,9,39,4,0.454545454545455,1
680,9,40,5,0.75,4
682,9,42,1,0.5,3
683,9,43,2,0.538461538461538,5
685,9,45,3,0.444444444444444,5
687,9,47,1,0.571428571428571,4
688,9,48,5,0.571428571428571,3
690,9,50,4,0.555555555555556,2
692,9,52,3,0.5,3
696,9,56,1,0.318181818181818,3
702,9,62,3,0.625,4
704,9,64,5,0.625,4
705,9,65,3,0.4,4
706,9,66,5,0.28,3
708,9,68,2,1,5
709,9,69,4,0.333333333333333,5
710,9,70,3,0.461538461538462,1
712,9,72,2,0.555555555555556,5
713,9,73,5,0.375,2
714,9,74,3,0.333333333333333,4
716,9,76,4,0.6,3
717,9,77,2,0.5,1
718,9,78,3,0.19047619047619,5
719,9,79,5,0.75,5
723,10,3,3,0.6,5
724,10,4,4,0.7,4
726,10,6,2,0.357142857142857,2
728,10,8,4,0.625,4
730,10,10,2,0.642857142857143,5
731,10,11,5,0.666666666666667,5
733,10,13,5,0.466666666666667,1
735,10,15,2,0.409090909090909,5
736,10,16,2,0.625,5
738,10,18,5,0.571428571428571,5
739,10,19,3,0.625,4
740,10,20,5,0.5,2
742,10,22,1,0.588235294117647,1
744,10,24,1,0.714285714285714,2
746,10,26,1,0.833333333333333,3
748,10,28,2,0.555555555555556,5
752,10,32,3,0.357142857142857,5
754,10,34,2,0.294117647058824,5
756,10,36,1,0.727272727272727,5
760,10,40,4,0.555555555555556,5
762,10,42,2,0.5625,2
764,10,44,5,0.583333333333333,4
765,10,45,3,0.352941176470588,4
767,10,47,4,0.666666666666667,3
768,10,48,3,0.6,5
769,10,49,5,0.555555555555556,5
770,10,50,4,0.285714285714286,4
771,10,51,1,0.6,5
773,10,53,4,0.428571428571429,2
776,10,56,4,0.727272727272727,4
778,10,58,4,0.6,3
782,10,62,1,0.625,4
784,10,64,1,0.75,4
786,10,66,3,0.642857142857143,5
790,10,70,5,0.428571428571429,5
792,10,72,3,0.375,3
794,10,74,2,0.470588235294118,4
796,10,76,3,0.5,4
797,10,77,1,0.666666666666667,4
799,10,79,5,0.4,5
801,11,1,5,0.545454545454545,4
804,11,4,1,0.538461538461538,5
805,11,5,2,0.277777777777778,4
806,11,6,3,0.6,5
807,11,7,5,0.545454545454545,3
809,11,9,3,0.6,3
810,11,10,5,0.714285714285714,5
814,11,14,1,0.6,4
815,11,15,5,0.466666666666667,2
816,11,16,5,0.555555555555556,4
817,11,17,5,0.454545454545455,3
819,11,19,5,0.6875,5
820,11,20,2,0.555555555555556,5
821,11,21,4,0.4375,3
823,11,23,2,0.666666666666667,4
824,11,24,2,0.555555555555556,2
827,11,27,4,0.545454545454545,4
832,11,32,1,0.666666666666667,1
834,11,34,2,0.411764705882353,4
838,11,38,3,0.5,5
840,11,40,4,0.533333333333333,4
841,11,41,3,0.333333333333333,3
843,11,43,4,0.625,5
844,11,44,2,0.6,4
845,11,45,4,0.714285714285714,1
846,11,46,3,0.357142857142857,4
852,11,52,4,0.5,5
853,11,53,5,0.666666666666667,5
854,11,54,1,0.8,2
855,11,55,2,0.545454545454545,5
856,11,56,1,0.409090909090909,2
859,11,59,4,0.384615384615385,5
862,11,62,3,0.6,3
866,11,66,1,0.5625,1
869,11,69,3,0.625,5
875,11,75,2,0.5,5
876,11,76,4,0.545454545454545,5
877,11,77,1,0.555555555555556,5
879,11,79,3,0.416666666666667,3
880,11,80,1,0.4375,4
882,12,2,5,0.384615384615385,5
884,12,4,1,0.571428571428571,2
887,12,7,4,0.368421052631579,5
891,12,11,2,0.75,3
893,12,13,5,0.555555555555556,4
896,12,16,2,0.416666666666667,5
897,12,17,5,0.6,2
900,12,20,1,0.444444444444444,1
902,12,22,1,0.583333333333333,3
904,12,24,1,0.388888888888889,3
905,12,25,2,0.727272727272727,2
906,12,26,4,0.461538461538462,1
907,12,27,3,0.571428571428571,5
910,12,30,1,0.666666666666667,5
911,12,31,1,0.6,4
912,12,32,4,0.769230769230769,3
915,12,35,3,0.6,3
916,12,36,2,0.444444444444444,5
917,12,37,2,0.555555555555556,4
918,12,38,2,0.333333333333333,5
920,12,40,3,0.5,5
927,12,47,3,0.4375,4
928,12,48,5,0.833333333333333,5
931,12,51,3,0.666666666666667,5
933,12,53,2,0.5,5
935,12,55,4,0.583333333333333,5
936,12,56,5,0.555555555555556,4
937,12,57,5,0.75,4
940,12,60,3,0.5,1
943,12,63,1,0.714285714285714,3
944,12,64,4,0.5,5
945,12,65,3,0.642857142857143,5
946,12,66,4,0.384615384615385,5
948,12,68,4,0.473684210526316,5
950,12,70,5,0.533333333333333,4
951,12,71,3,0.571428571428571,2
955,12,75,1,0.5,2
957,12,77,5,0.5,4
958,12,78,4,0.5,5
960,12,80,2,0.416666666666667,5
962,13,2,5,0.4375,2
965,13,5,3,0.555555555555556,4
966,13,6,2,0.5,2
967,13,7,4,0.5,5
969,13,9,3,0.666666666666667,5
970,13,10,1,0.55,3
975,13,15,4,0.625,4
977,13,17,2,0.272727272727273,5
981,13,21,2,0.666666666666667,5
982,13,22,1,0.461538461538462,5
985,13,25,4,0.5,5
986,13,26,4,0.6,3
987,13,27,5,0.666666666666667,5
988,13,28,5,0.444444444444444,3
989,13,29,3,0.75,4
990,13,30,2,0.625,5
991,13,31,1,0.4,5
992,13,32,1,0.666666666666667,4
996,13,36,3,0.368421052631579,3
999,13,39,5,0.444444444444444,5
1000,13,40,1,0.636363636363636,4
1001,13,41,4,0.5,4
1002,13,42,5,0.454545454545455,1
1004,13,44,3,0.666666666666667,4
1005,13,45,5,0.5,4
1006,13,46,5,0.625,4
1009,13,49,4,0.75,5
1011,13,51,3,0.625,4
1012,13,52,1,0.454545454545455,5
1013,13,53,5,0.5,2
1018,13,58,4,0.555555555555556,4
1021,13,61,2,0.538461538461538,4
1022,13,62,2,1,5
1028,13,68,2,0.461538461538462,3
1029,13,69,2,0.538461538461538,4
1030,13,70,4,0.8,4
1032,13,72,3,0.555555555555556,5
1034,13,74,1,0.555555555555556,4
1037,13,77,1,0.625,5
