1,1,1,2,0.6,5
1038,13,78,3,0.277777777777778,5
1041,14,1,4,0.5,5
1042,14,2,1,0.5,4
1043,14,3,1,0.75,4
1044,14,4,2,0.333333333333333,4
1047,14,7,3,0.4,4
1051,14,11,2,0.636363636363636,4
1052,14,12,5,0.777777777777778,5
1053,14,13,2,0.636363636363636,5
1055,14,15,2,0.5,5
1056,14,16,5,0.357142857142857,5
1059,14,19,3,0.5,4
1061,14,21,5,0.625,4
1063,14,23,3,0.384615384615385,3
1066,14,26,4,0.5,4
1070,14,30,2,0.555555555555556,2
1072,14,32,4,0.466666666666667,2
1074,14,34,4,0.545454545454545,2
1076,14,36,3,0.571428571428571,2
1077,14,37,3,0.538461538461538,3
1079,14,39,1,0.277777777777778,1
1080,14,40,3,0.75,5
1082,14,42,3,0.4,3
1089,14,49,2,0.666666666666667,3
1090,14,50,3,0.555555555555556,5
1091,14,51,1,0.294117647058824,1
1092,14,52,4,0.538461538461538,5
1093,14,53,5,0.555555555555556,5
1096,14,56,5,0.5,3
1099,14,59,5,0.454545454545455,3
1101,14,61,4,0.666666666666667,5
1102,14,62,1,0.666666666666667,4
1104,14,64,1,0.833333333333333,5
1105,14,65,5,0.666666666666667,5
1106,14,66,4,0.692307692307692,4
1108,14,68,4,0.5,5
1111,14,71,5,0.583333333333333,4
1112,14,72,1,0.75,5
1114,14,74,2,0.8,4
1116,14,76,2,0.333333333333333,3
1117,14,77,1,0.470588235294118,4
1122,15,2,1,0.384615384615385,5
1125,15,5,1,0.533333333333333,5
1132,15,12,5,0.545454545454545,4
1135,15,15,1,0.5625,5
1136,15,16,1,0.533333333333333,5
1137,15,17,4,0.454545454545455,5
1138,15,18,5,0.461538461538462,4
1139,15,19,4,0.714285714285714,3
1143,15,23,4,0.25,5
1144,15,24,3,0.6,3
1145,15,25,1,0.260869565217391,5
1149,15,29,3,0.666666666666667,5
1150,15,30,5,0.5,4
1153,15,33,3,0.555555555555556,5
1155,15,35,2,0.4,4
1156,15,36,5,0.3125,5
1160,15,40,2,0.5,1
1161,15,41,1,0.24,5
1162,15,42,3,0.571428571428571,5
1165,15,45,5,0.666666666666667,5
1167,15,47,2,0.5,5
1168,15,48,3,0.777777777777778,5
1169,15,49,4,0.714285714285714,4
1171,15,51,3,0.5,4
1175,15,55,4,0.5,5
1176,15,56,2,0.318181818181818,3
1177,15,57,5,0.636363636363636,3
1180,15,60,4,0.277777777777778,3
1181,15,61,3,0.538461538461538,4
1184,15,64,5,0.666666666666667,4
1185,15,65,2,0.538461538461538,3
1186,15,66,3,0.6,5
1189,15,69,4,0.583333333333333,4
1190,15,70,5,0.4,4
1192,15,72,1,0.625,5
1193,15,73,1,0.636363636363636,5
1194,15,74,2,0.375,2
1195,15,75,2,0.555555555555556,5
1198,15,78,4,0.7,2
1200,15,80,2,0.666666666666667,5
1201,16,1,1,0.357142857142857,1
1202,16,2,5,0.75,3
1203,16,3,1,0.384615384615385,5
1206,16,6,3,0.5,5
1207,16,7,3,0.7,3
1209,16,9,2,0.666666666666667,4
1211,16,11,2,0.5,5
1212,16,12,5,0.625,1
1213,16,13,4,0.555555555555556,5
1218,16,18,2,0.727272727272727,5
1219,16,19,2,0.5,1
1225,16,25,4,0.5,5
1230,16,30,1,1,2
1232,16,32,2,0.636363636363636,4
1233,16,33,2,0.8,1
1234,16,34,4,0.555555555555556,4
1235,16,35,1,0.692307692307692,5
1240,16,40,4,0.333333333333333,5
1242,16,42,3,0.416666666666667,5
1243,16,43,5,0.75,5
1245,16,45,3,0.461538461538462,3
1247,16,47,5,0.6,5
1248,16,48,1,0.5,4
1249,16,49,4,0.555555555555556,4
1252,16,52,5,0.454545454545455,5
1254,16,54,3,0.347826086956522,3
1255,16,55,4,0.636363636363636,5
1257,16,57,3,0.666666666666667,3
1264,16,64,5,0.4375,3
1265,16,65,1,0.461538461538462,3
1266,16,66,4,0.625,5
1268,16,68,3,0.4375,5
1269,16,69,5,0.307692307692308,5
1270,16,70,2,0.583333333333333,2
1271,16,71,3,0.470588235294118,3
1272,16,72,5,0.571428571428571,5
1274,16,74,2,0.666666666666667,5
1276,16,76,1,0.5,3
1277,16,77,1,0.636363636363636,1
1280,16,80,4,0.625,4
1282,17,2,1,0.666666666666667,3
1284,17,4,5,0.5625,4
1286,17,6,3,0.454545454545455,4
1292,17,12,4,0.266666666666667,5
1293,17,13,3,0.5,3
1295,17,15,4,0.304347826086957,5
1298,17,18,1,0.428571428571429,3
1300,17,20,2,0.666666666666667,5
1301,17,21,4,0.571428571428571,4
1302,17,22,5,0.3,3
1303,17,23,5,0.666666666666667,2
1304,17,24,2,0.75,5
1307,17,27,5,0.642857142857143,5
1308,17,28,5,0.454545454545455,1
1309,17,29,1,0.272727272727273,3
1311,17,31,2,0.6,4
1312,17,32,4,0.571428571428571,5
1315,17,35,1,0.333333333333333,5
1316,17,36,5,0.555555555555556,1
1318,17,38,3,0.363636363636364,5
1319,17,39,5,0.466666666666667,3
1320,17,40,4,0.5,5
1322,17,42,1,0.666666666666667,5
1323,17,43,3,0.666666666666667,5
1325,17,45,1,0.625,5
1327,17,47,3,0.666666666666667,3
1328,17,48,2,0.555555555555556,4
1330,17,50,3,0.75,3
1333,17,53,4,0.545454545454545,4
1340,17,60,2,0.454545454545455,4
1341,17,61,5,0.538461538461538,5
1342,17,62,4,0.666666666666667,5
1346,17,66,2,0.615384615384615,4
1347,17,67,1,0.444444444444444,3
1348,17,68,3,0.5,2
1351,17,71,4,0.571428571428571,2
1353,17,73,3,0.5,5
1355,17,75,1,0.8,3
1356,17,76,2,0.7,2
1360,17,80,2,0.7,5
1361,18,1,1,0.444444444444444,5
1362,18,2,5,0.473684210526316,3
1364,18,4,1,0.5,2
1365,18,5,2,0.666666666666667,5
1367,18,7,5,0.5,2
1369,18,9,1,0.5,5
1370,18,10,5,0.571428571428571,5
1371,18,11,1,0.416666666666667,5
1372,18,12,1,0.75,4
1373,18,13,4,0.555555555555556,3
1375,18,15,3,0.6,4
1376,18,16,3,0.7,5
1378,18,18,3,0.416666666666667,1
1381,18,21,2,0.318181818181818,4
1383,18,23,4,0.75,5
1384,18,24,4,0.5,4
1385,18,25,5,0.777777777777778,4
1386,18,26,2,0.434782608695652,3
1387,18,27,1,0.6,5
1389,18,29,3,0.545454545454545,5
1392,18,32,2,0.555555555555556,4
1393,18,33,3,0.357142857142857,3
1394,18,34,4,0.352941176470588,4
1399,18,39,2,0.545454545454545,5
1400,18,40,4,0.4,5
1402,18,42,1,0.642857142857143,4
1403,18,43,2,0.5,4
1404,18,44,4,0.625,4
1405,18,45,4,0.461538461538462,4
1408,18,48,3,0.5,2
1417,18,57,5,0.454545454545455,3
1422,18,62,4,0.555555555555556,5
1423,18,63,5,0.545454545454545,5
1426,18,66,2,0.5,4
1427,18,67,1,0.555555555555556,4
1428,18,68,5,0.7,3
1431,18,71,5,0.625,5
1434,18,74,3,0.615384615384615,5
1438,18,78,3,0.333333333333333,3
1440,18,80,2,0.545454545454545,3
1441,19,1,5,0.454545454545455,5
1443,19,3,2,0.392857142857143,2
1445,19,5,1,0.444444444444444,4
1449,19,9,4,0.5,4
1451,19,11,2,0.666666666666667,5
1453,19,13,4,0.6,5
1455,19,15,1,0.636363636363636,4
1456,19,16,4,0.368421052631579,5
1457,19,17,5,0.615384615384615,4
1458,19,18,2,0.5,5
1460,19,20,3,0.5,4
1461,19,21,5,0.538461538461538,2
1465,19,25,5,0.625,5
1467,19,27,4,0.6,5
1468,19,28,5,0.5625,4
1469,19,29,2,0.571428571428571,3
1471,19,31,4,0.636363636363636,5
1473,19,33,3,0.315789473684211,3
1476,19,36,4,0.5,5
1480,19,40,4,0.25,3
1482,19,42,3,0.363636363636364,4
1483,19,43,4,0.454545454545455,2
1485,19,45,5,0.555555555555556,3
1488,19,48,2,0.611111111111111,3
1491,19,51,1,0.666666666666667,5
1492,19,52,3,0.285714285714286,3
1493,19,53,3,0.583333333333333,5
1494,19,54,2,0.5,5
1497,19,57,2,0.5,4
1498,19,58,3,0.875,4
1499,19,59,1,0.545454545454545,5
1500,19,60,1,0.625,2
1504,19,64,1,0.529411764705882,3
1505,19,65,3,0.454545454545455,3
1506,19,66,5,0.384615384615385,5
1508,19,68,2,0.454545454545455,5
1509,19,69,5,0.538461538461538,3
1510,19,70,1,0.583333333333333,3
1514,19,74,1,0.555555555555556,2
1518,19,78,3,0.333333333333333,3
1521,20,1,4,0.571428571428571,5
1523,20,3,1,0.583333333333333,3
1524,20,4,3,0.333333333333333,5
1527,20,7,5,0.625,4
1530,20,10,5,0.5,3
1531,20,11,4,0.5,3
1532,20,12,1,0.384615384615385,2
1536,20,16,3,0.636363636363636,3
1537,20,17,4,0.416666666666667,5
1538,20,18,5,0.714285714285714,5
1539,20,19,2,0.444444444444444,3
1540,20,20,1,0.391304347826087,1
1543,20,23,4,0.615384615384615,1
1547,20,27,4,0.461538461538462,5
1548,20,28,2,0.363636363636364,5
1549,20,29,3,0.384615384615385,2
1552,20,32,5,0.583333333333333,4
1555,20,35,1,0.375,4
1556,20,36,2,0.5,5
1557,20,37,3,0.545454545454545,4
1558,20,38,1,0.35,5
1561,20,41,3,0.526315789473684,3
1562,20,42,1,0.875,2
1563,20,43,5,0.571428571428571,3
1568,20,48,3,0.666666666666667,3
1569,20,49,2,0.666666666666667,4
1571,20,51,5,0.5,3
1574,20,54,2,0.583333333333333,4
1576,20,56,2,0.315789473684211,5
1579,20,59,4,0.833333333333333,5
1580,20,60,2,0.45,3
1584,20,64,5,0.625,4
1585,20,65,5,0.428571428571429,5
1589,20,69,3,0.545454545454545,5
1590,20,70,2,0.416666666666667,5
1593,20,73,3,0.6,5
1596,20,76,4,0.416666666666667,5
1597,20,77,1,0.6,5
1598,20,78,1,0.375,5
1599,20,79,4,0.533333333333333,4
1601,21,1,1,0.625,5
1604,21,4,1,0.44,3
1606,21,6,5,0.454545454545455,5
1609,21,9,4,0.5,3
1611,21,11,2,0.571428571428571,3
1612,21,12,3,0.5,4
1614,21,14,4,0.545454545454545,4
1615,21,15,2,0.285714285714286,3
1616,21,16,2,0.75,2
1618,21,18,5,0.7,5
1619,21,19,3,0.555555555555556,5
1625,21,25,1,0.428571428571429,5
1628,21,28,2,0.454545454545455,3
1629,21,29,2,0.636363636363636,2
1630,21,30,3,0.6,4
1633,21,33,3,0.75,5
1636,21,36,3,0.625,3
1637,21,37,3,0.636363636363636,5
1638,21,38,1,0.555555555555556,5
1640,21,40,4,0.625,4
1641,21,41,5,0.277777777777778,3
1642,21,42,1,0.555555555555556,1
1643,21,43,5,0.545454545454545,5
1644,21,44,3,0.3125,4
1646,21,46,5,0.714285714285714,3
1647,21,47,2,0.5,2
1650,21,50,4,0.4,4
1652,21,52,4,0.461538461538462,2
1661,21,61,5,0.4,1
1662,21,62,5,0.444444444444444,3
1663,21,63,2,0.777777777777778,3
1665,21,65,3,0.833333333333333,5
1666,21,66,5,0.6,4
1667,21,67,4,0.454545454545455,4
1668,21,68,1,0.666666666666667,5
1669,21,69,4,0.666666666666667,2
1674,21,74,1,0.6,5
1676,21,76,2,0.454545454545455,5
1677,21,77,4,0.4375,3
1678,21,78,1,0.666666666666667,4
1682,22,2,5,0.636363636363636,5
1684,22,4,2,0.666666666666667,4
1686,22,6,4,0.384615384615385,5
1689,22,9,1,0.5,1
1691,22,11,3,0.714285714285714,5
1692,22,12,3,0.5,3
1693,22,13,4,0.555555555555556,5
1702,22,22,1,0.235294117647059,4
1704,22,24,1,0.375,5
1705,22,25,1,0.571428571428571,5
1707,22,27,4,0.5,4
1708,22,28,5,0.714285714285714,5
1710,22,30,3,0.5,5
1711,22,31,2,0.363636363636364,3
1714,22,34,5,0.555555555555556,2
1715,22,35,2,0.625,3
1716,22,36,3,0.5,5
1717,22,37,1,0.571428571428571,3
1718,22,38,3,0.454545454545455,3
1719,22,39,5,0.444444444444444,4
1724,22,44,3,0.4,5
1726,22,46,2,0.333333333333333,1
1730,22,50,4,0.7,4
1732,22,52,2,0.625,4
1733,22,53,1,0.388888888888889,5
1735,22,55,5,0.428571428571429,3
1736,22,56,5,0.555555555555556,5
1737,22,57,1,0.5,4
1738,22,58,4,0.625,1
1739,22,59,4,0.333333333333333,5
1741,22,61,3,0.4375,3
1743,22,63,3,0.5625,4
1744,22,64,5,0.666666666666667,3
1745,22,65,2,0.666666666666667,5
1748,22,68,2,0.454545454545455,5
1749,22,69,1,0.307692307692308,5
1755,22,75,5,0.421052631578947,5
1756,22,76,2,0.8,5
1758,22,78,4,0.545454545454545,5
1760,22,80,4,0.75,4
1763,23,3,2,0.625,5
1764,23,4,5,0.416666666666667,5
1765,23,5,2,0.538461538461538,5
1766,23,6,5,0.461538461538462,4
1767,23,7,5,0.444444444444444,4
1768,23,8,2,0.4,5
1769,23,9,5,0.666666666666667,5
1771,23,11,3,0.352941176470588,5
1772,23,12,3,0.571428571428571,3
1773,23,13,5,0.388888888888889,2
1777,23,17,5,0.416666666666667,3
1778,23,18,1,0.571428571428571,5
1780,23,20,3,0.285714285714286,3
1781,23,21,2,0.428571428571429,4
1785,23,25,3,0.230769230769231,5
1787,23,27,4,0.444444444444444,5
1788,23,28,1,0.928571428571429,4
1790,23,30,3,0.3125,4
1793,23,33,2,0.5,5
1794,23,34,5,0.571428571428571,5
1795,23,35,5,0.666666666666667,4
1796,23,36,4,0.5,4
1797,23,37,3,0.5,3
1801,23,41,1,0.666666666666667,4
1806,23,46,2,0.5,4
1808,23,48,1,0.692307692307692,3
1814,23,54,3,0.714285714285714,4
1816,23,56,4,0.571428571428571,4
1817,23,57,1,0.454545454545455,5
1818,23,58,2,0.357142857142857,3
1819,23,59,4,0.368421052631579,3
1822,23,62,4,0.384615384615385,2
1824,23,64,4,0.583333333333333,5
1826,23,66,1,0.466666666666667,4
1827,23,67,4,0.428571428571429,4
1831,23,71,4,0.363636363636364,5
1835,23,75,1,0.461538461538462,1
1837,23,77,2,0.428571428571429,2
1838,23,78,3,0.666666666666667,2
1839,23,79,1,0.416666666666667,3
1842,24,2,3,0.461538461538462,5
1844,24,4,1,0.545454545454545,3
1845,24,5,1,0.6,1
1846,24,6,5,0.5,5
1850,24,10,3,0.357142857142857,4
1851,24,11,4,0.666666666666667,5
1854,24,14,2,0.454545454545455,5
1855,24,15,2,0.444444444444444,5
1856,24,16,4,0.461538461538462,5
1857,24,17,3,0.5,3
1858,24,18,1,0.375,5
1860,24,20,3,0.555555555555556,3
1862,24,22,4,0.625,5
1864,24,24,4,0.416666666666667,5
1867,24,27,3,0.428571428571429,2
1868,24,28,2,0.466666666666667,3
1870,24,30,4,0.555555555555556,4
1872,24,32,1,0.7,5
1873,24,33,1,0.714285714285714,1
1874,24,34,3,0.428571428571429,5
1875,24,35,5,0.75,5
1876,24,36,2,0.25,5
1878,24,38,1,0.45,5
1879,24,39,5,0.666666666666667,5
1884,24,44,3,0.307692307692308,3
1886,24,46,5,0.5,3
1887,24,47,2,0.583333333333333,4
1889,24,49,2,0.3125,5
1890,24,50,2,0.5,3
1892,24,52,4,0.6,2
1897,24,57,4,0.454545454545455,5
1902,24,62,5,0.538461538461538,5
1905,24,65,5,0.277777777777778,3
1908,24,68,1,0.583333333333333,4
1913,24,73,2,0.625,4
1914,24,74,5,0.357142857142857,5
1915,24,75,5,0.347826086956522,5
1916,24,76,3,0.357142857142857,4
1917,24,77,1,0.5,1
1918,24,78,4,0.272727272727273,4
1921,25,1,4,0.461538461538462,5
1923,25,3,1,0.625,3
1924,25,4,1,0.428571428571429,5
1925,25,5,3,0.4,4
1926,25,6,2,0.444444444444444,5
1933,25,13,4,0.666666666666667,3
1935,25,15,3,0.315789473684211,5
1936,25,16,2,0.625,2
1937,25,17,3,0.25,5
1938,25,18,1,0.5,5
1940,25,20,2,0.5,1
1941,25,21,2,0.642857142857143,5
1942,25,22,2,0.692307692307692,5
1943,25,23,1,0.583333333333333,5
1944,25,24,2,0.5,5
1946,25,26,4,0.5,3
1947,25,27,5,0.416666666666667,5
1949,25,29,5,0.444444444444444,3
1950,25,30,3,0.461538461538462,3
1952,25,32,1,0.444444444444444,5
1953,25,33,1,0.333333333333333,4
1954,25,34,1,0.333333333333333,4
1955,25,35,4,0.571428571428571,3
1956,25,36,5,0.5625,2
1957,25,37,3,0.368421052631579,4
1958,25,38,2,0.416666666666667,4
1959,25,39,3,0.428571428571429,3
1961,25,41,4,0.538461538461538,4
1962,25,42,4,0.444444444444444,4
1963,25,43,5,0.318181818181818,3
1971,25,51,5,0.428571428571429,3
1972,25,52,3,0.545454545454545,3
1974,25,54,5,0.666666666666667,4
1979,25,59,4,0.5,1
1981,25,61,3,0.625,3
1982,25,62,2,0.4,4
1983,25,63,5,0.545454545454545,5
1984,25,64,5,0.6,5
1990,25,70,4,0.666666666666667,4
1993,25,73,1,0.6,4
